rule_id,file_name,function_name,ScreenField,SectionName,CLASLabel,rule_statement,Rule_Relation,rule_description,rule_type,lob,dependent_control,parent_rule_id,External_rule_id
rule-234,PFPolicyInput.aspx,setpnlElite,pnlElite,Optional Coverages,,"Class_Variable:        Private _sProgCode As String = String.Empty
 SetupPagePresentation():                _sProgCode = .PolicyProgramType
                 If _sProgCode.Equals(PROGRAM_CODE_SPECIAL_CONTRACTORS_OLD) AndAlso New HashSet(Of String)() From {{STATE_CODE_MASSACHUSETTS}, {STATE_CODE_RHODE_ISLAND}, {STATE_CODE_NEW_YORK}}.Contains(_oCOData.Attributes.Common.PredominantState) Then
                     .DisabledMessage = ""This coverage is already included""
                 End If
",rule-234,,direct_rule,,,,
rule-234.1,PFPolicyInput.aspx,SetControlsOptionalCoverageExtensions,pnlElite,Optional Coverages,,"            If elitepacEligibleCheck.Equals(False) Then
                 setpnlPFCampground()
                 setpnlElite()
             Else
                 pnlPFCampground.Visible = False
                 pnlElite.Visible = False
             End If
",rule-234,,Function_Invocation_Rule,,,,
,PFPolicyInput.aspx,,pnlElite,Optional Coverages,,SetControlsOptionalCoverageExtensions(),rule-234,,,,,,
,PFPolicyInput.aspx,,pnlElite,Optional Coverages,,SetupPropertyPolicyInputControl(),rule-234,,,,,,
rule-235,PFPolicyInput.aspx,SetupPagePresentation,pnlElitePac, SYSTEMS POWER PAC COVERAGE,,"SetupPagePresentation():            _isElitePac2015Applicable = _oLobData.Policy.Input.Fields(""PFElitePac2015Apply"").Value.CL_EqualsYesAbbreviation()
             If _isElitePac2015Applicable Then
                 pnlElitePac.Visible = True
                 SetControlsElitePacOptions()
             Else
                 pnlElitePac.Visible = False
             End If
",rule-235,,variable_type_rule,,,,
rule-235.1,PFPolicyInput.aspx,Page_Load,pnlElitePac, SYSTEMS POWER PAC COVERAGE,,"            If Not IsPostBack Then
                 oCODataOld = New SIGI.CLAS.BusinessServices.LobCO.PolicyData(_sQtPolNum, _sInstanceId, BasePolicyData.LoadType.Default, BasePolicyData.DataGroup.Old)
                 _sAction = Request.QueryString(""Action"")
                 Select Case _sAction
                     Case ACTION_NEW, ACTION_WALK_THRU_DONE
                         PolicyWriting.UI.Utility.LoadCommonAttributes(_sQtPolNum, _sInstanceId, Me.User.UserID.ToString, Session, LOB_CODE_PROPERTY)
                         _oLobData = _oLobBus.LoadData(_sQtPolNum, _sInstanceId, _oCOData, _sAction, _oValidationResults)
                         HiddenPfPreviousElitepacValue.Value = _oLobData.Policy.Input.Fields(""PFElitePac2015"").Value.Trim
                         Const ACORD_WALKTHRU_REQUIRED As String = ""ACORDWalkthruRequired""
                         With _oLobData
                             .Attributes.Common.WalkThruInd = If(.Attributes(ACORD_WALKTHRU_REQUIRED) IsNot Nothing AndAlso
                                                            .Attributes(ACORD_WALKTHRU_REQUIRED).CL_EqualsYesAbbreviation, String.Empty, .Attributes.Common.WalkThruInd)
                         End With
                         If _oLobShared.PFLocationExist(_oCOData) = False Then 
Page.Redirect(String.Concat(APPLICATION_ROOT, ""LobPF/PFPolicySummary.aspx""))
 
 End If
                         Dim policyEffectiveDate As Date = Date.ParseExact(_oLobData.Attributes.Common.PolicyEffectiveDate, DATE_FORMAT_MMDDYY, Nothing)
                         Dim appShared As New BusinessServices.Shared.ApplicationShared
                         Dim isMarginClauseEffective As Boolean = appShared.SupportIsInEffect(PROPERTY_ISO, policyEffectiveDate)
                         With _oLobData.Policy
                             If isMarginClauseEffective Then
                                 .Input(""PFIsoLossCostApply"").Value = YES_ABBREVIATED
                             Else
                                 .Input(""PFIsoLossCostApply"").Value = NO_ABBREVIATED
                             End If
                         End With
                         SetElitePacEligibilityIndicator(_oLobData.Policy.Input, _oCOData.Attributes)
                         SetISO2012Indicator(_oLobData.Attributes.Common.PolicyEffectiveDate, _oLobData.Attributes.Common.PredominantState.Trim, _oLobData.Policy.Input)
                         _navDict = _oLobShared.GetLOBNAvagation(_oCOData, _oLobData)
                         Dim lobAttributes As BusinessServices.LobPF.Attributes = _oLobData.Attributes
                         _oLobData.Attributes.Collections(""LOBNAVAGATION"") = _navDict
                         _bInputComplete = _oLobShared.SetCompleteFlagsBIC(_oCOData, _oLobData, _oCOData.StatusRecords(String.Concat(""STATUS"", Common.getLineOfBusiness(LOB.LineOfBusiness.Property))))
                         _bDisableNav = False
                         If _sAction = ACTION_WALK_THRU_DONE Then
                             _oValidationResults = TryCast(Session(""PF_ERRORS""), ErrorCollection)
                             If _oValidationResults IsNot Nothing Then
                                 If _oValidationResults.ErrorCount > 0 Then
                                     _oLobData.Attributes(""StillInWalkthru"") = YES_ABBREVIATED
                                     AddErrorsToPage(_oValidationResults)
                                     _bDisableNav = True
                                 Else
                                     WalkthruSuccess()
                                 End If
                             Else
                                 WalkthruSuccess()
                             End If
                         Else
                             If Session(""PF_ERRORS"") Is Nothing Then
                                 _oValidationResults = New ErrorCollection()
                                 Session(""PF_ERRORS"") = _oValidationResults
                             Else
                                 _oValidationResults = CType(Session(""PF_ERRORS""), ErrorCollection)
                                 If _oValidationResults.ErrorCount > 0 Then
                                     AddErrorsToPage(_oValidationResults)
                                 Else
                                     _oValidationResults.ClearAllErrors()
                                 End If
                             End If
                             _oLobData.Attributes.Common.WalkThruStartPage = String.Empty
                         End If
                         If (lobAttributes.Common.OneNDoneInd).CL_EqualsYesAbbreviation() Then
                             If (lobAttributes(""LOBAddMode"")).CL_EqualsYesAbbreviation() OrElse
                                 (lobAttributes.Common.WalkThruInd).CL_EqualsYesAbbreviation() Then
                                 lobAttributes.Common.WalkThruStartPage = String.Concat(APPLICATION_ROOT, ""LobPF/PFPolicyInput.aspx"")
                                 _oLobData.SetSession()
                                 _oCOData.SetSession()
                                 _oLobData.Commit()
                                 _oCOData.Commit()
                                 Page.Redirect(String.Format(""{0}{1}?Type=OneNDone&ALL=Y&LEVEL=P"", APPLICATION_ROOT, walkThruBicUrl))
                             End If
                         ElseIf Not Trim(_sAction) = ACTION_WALK_THRU_DONE AndAlso _oLobData.Locations.Count > 0 Then         'If walkthru done, then dont run this code. otherwise it will go in endless loop of walkthru
                             If lobAttributes.Common.WalkThruInd.Trim.CL_EqualsYesAbbreviation() OrElse
                                 lobAttributes.Common.WalkThruInd.Trim.Equals(WALKTHRU_TYPE_INCOMPLETE) Then
                                 _oLobData.Commit()
                                 _oCOData.Commit()
                                 lobAttributes.Common.WalkThruStartPage = String.Concat(APPLICATION_ROOT, ""LobPF/PFPolicyInput.aspx"")
                                 _oCOData.SetSession()
                                 _oLobData.SetSession()
                                 If (lobAttributes.Common.WalkThruInd.Trim).CL_EqualsYesAbbreviation() Then
                                     Page.Redirect(String.Format(""{0}{1}?Type=LOB&ALL=Y&LEVEL=P"", APPLICATION_ROOT, walkThruBicUrl))
                                 Else
                                     Page.Redirect(String.Format(""{0}{1}?Type=Q&ALL=Y&LEVEL=P"", APPLICATION_ROOT, walkThruBicUrl))
                                 End If
                             End If
                         End If
                         _oLobBus.PowerPacRates(_oLobData)
                         SetupPagePresentation()
                         If _oLobData.Locations.Count = 0 Then
                             Dim oneNDone As String = _oLobData.Attributes.Common.OneNDoneType
                             Dim oneNDoneType As New HashSet(Of String) From {{ONE_N_DONE_CIVIC_ORGANIZATIONS},
                                                                              {ONE_N_DONE_CIRCUIT_TRAINING},
                                                                              {ONE_N_DONE_DANCE_STUDIOS},
                                                                              {ONE_N_DONE_LIGHT_MANUFACTURING},
                                                                              {ONE_N_DONE_LESSOR_RISK}}
                             If (oneNDoneType.Contains(oneNDone)) AndAlso (_oLobData.Attributes(""FirstTimeInO&DPF"").CL_EqualsNoAbbreviation() = False) AndAlso
                                (oneNDone.CL_EqualsYesAbbreviation()) Then
                                 If (oneNDone.Equals(ONE_N_DONE_LIGHT_MANUFACTURING)) AndAlso (String.IsNullOrWhiteSpace(_oLobData.Policy.Input.Fields(""PfMisc4"").Value)) Then
                                     _oLobData.Policy.Input.Fields(""PfMisc4"").Value = ""20""
                                 End If
                             End If
                         End If
                 End Select
                 _oCOData.SetSession()
                 _oLobData.SetSession()
             End If
",rule-235,,Function_Invocation_Rule,,,,
rule-235.2,PFPolicyInput.aspx,btnDelete_Click,pnlElitePac, SYSTEMS POWER PAC COVERAGE,,"            If oValidationResults.ErrorCount > 0 Then
                 AddErrorsToPage(oValidationResults)
                 _oLobData = New LobPF.PolicyData(_sQtPolNum, _sInstanceId)
                 SetupPagePresentation()
             Else
                 Dim sNextPage As String = APPLICATION_ROOT & ""Common/ProductInfo/ProductInfoInput.aspx""
                 Page.Redirect(sNextPage)
             End If
",rule-235,,Function_Invocation_Rule,,,,
rule-235.3,PFPolicyInput.aspx,btnExitToDashboard_Click,pnlElitePac, SYSTEMS POWER PAC COVERAGE,,"            If bSaveDataSuccess Then                 CheckForAutomaticWalkthru(DASHBOARD_URL, True)
                 SetNavigationPageStatusComplete()
                 SetACORDImpAttributes(_oLobData.Attributes)
                 _oLobData.Attributes.Common.WalkThruStartPage = """"
                 _oLobData.Attributes.Collections(""LOBNAVAGATION"") = Nothing
                 _oLobData.Commit()
                 _oCOData.Commit()
                 Redirect(DASHBOARD_URL)
             Else
                 CheckForAutomaticWalkthru(String.Empty, False)
                 SetupPagePresentation()
                 _oValidationResults.ClearAllErrors()
                 _oCOData.SetSession()
                 _oLobData.SetSession()
             End If
",rule-235,,Function_Invocation_Rule,,,,
rule-235.4,PFPolicyInput.aspx,btnRate_Click,pnlElitePac, SYSTEMS POWER PAC COVERAGE,,"            If bSaveDataSuccess Then                 CheckForAutomaticWalkthru(RATING_URL, True)
                 SetNavigationPageStatusComplete()
                 _oLobData.Attributes.Collections(""LOBNAVAGATION"") = Nothing
                 SetACORDImpAttributes(_oLobData.Attributes)
                 _oLobData.Attributes.Common.WalkThruStartPage = """"
                 _oCOData.SetSession()
                 _oLobData.SetSession()
                 Redirect(RATING_URL)
             Else
                 CheckForAutomaticWalkthru(String.Empty, False)
                 SetupPagePresentation()
                 _oValidationResults.ClearAllErrors()
                 _oCOData.SetSession()
                 _oLobData.SetSession()
             End If
",rule-235,,Function_Invocation_Rule,,,,
rule-235.5,PFPolicyInput.aspx,btnWalkThru_Click,pnlElitePac, SYSTEMS POWER PAC COVERAGE,,"            If bSaveDataSuccess Then                 SetNavigationPageStatusComplete()
                 _navDict = CType(_oLobData.Attributes.Collections(UCase(""LOBNAVAGATION"")), Dictionary(Of String, String))
                 _oLobShared.SetNextNavigation(""PL"", ""C"", _navDict)
                 _oLobData.Attributes.Collections(UCase(""LOBNAVAGATION"")) = _navDict
                 If _oLobData.Attributes.Common.WalkThruStartPage.Trim = String.Empty Then
                     _oLobData.Attributes.Common.WalkThruStartPage = APPLICATION_ROOT & ""LobPF/PFPolicyInput.aspx""
                 End If
                 _oLobData.Commit()
                 _oLobData.SetSession()
                 _oCOData.Commit()
                 _oCOData.SetSession()
                 Session.SetVariables()
                 Page.Redirect(sUrl)
             Else
                 SetupPagePresentation()
                 _oValidationResults.ClearAllErrors()
                 _oCOData.SetSession()
                 _oLobData.SetSession()
             End If
",rule-235,,Function_Invocation_Rule,,,,
rule-235.6,PFPolicyInput.aspx,navback_Click,pnlElitePac, SYSTEMS POWER PAC COVERAGE,,"            If bSaveDataSuccess Then                 CheckForAutomaticWalkthru(Me.PreviousPageURL, True)
                 SetNavigationPageStatusComplete()
                 _oLobData.Attributes.Common.WalkThruStartPage = String.Empty
                 _oCOData.SetSession()
                 If Me.PreviousPageURL.IndexOf(LOB_CRIME_URLS, StringComparison.CurrentCultureIgnoreCase) > -1 AndAlso _oLobData.Policy.Input.Fields(""PFElitePacPFAddCF"").Value.Trim.Equals(CRIME_ELITEPAC_DELETED) Then
                     Page.Redirect(PROPERTY_POLICYSUMMARY)
                 End If
                 Page.Redirect(Me.PreviousPageURL)
             Else
                 CheckForAutomaticWalkthru(String.Empty, False)
                 SetupPagePresentation()
                 _oValidationResults.ClearAllErrors()
                 _oCOData.SetSession()
                 _oLobData.SetSession()
             End If
",rule-235,,Function_Invocation_Rule,,,,
rule-235.7,PFPolicyInput.aspx,navForward_Click,pnlElitePac, SYSTEMS POWER PAC COVERAGE,,"            If SaveData(ACTION_SAVE_NAV_AWAY) Then
                 Dim redirectionURL As String = PROPERTY_LOCATION_INPUT
                 Dim locationLevel As String = POLICY_SCREEN
                 SetNavigationPageStatusComplete()
                 Dim locationKey As String = _oLobShared.GetNextNavigation(locationLevel, oNavigationList)
                 redirectionURL = String.Format(""{0}?LocState={1}&LocNum={2}&BldgNum={3}"", redirectionURL, locationKey.CL_Mid(3, 2), locationKey.CL_Mid(5, 3),
                                                locationKey.CL_Mid(8, 3))
                 CheckForAutomaticWalkthru(redirectionURL, True)
                 _oLobData.Attributes.Common.WalkThruStartPage = String.Empty
                 Dim LobStatusRecord As LobCO.StatusRecord = _oCOData.StatusRecords(String.Concat(LobCO.Shared.Constants.STATUS,
                                                                                                  Common.getLineOfBusiness(LineOfBusiness.Property)))
                 If LobStatusRecord(PROPERTY_ACORD_IMPORT_SOURCE_LOB).Value.Equals(ACORD_SOURCE) AndAlso
                     LobStatusRecord(PROPERTY_ACORD_IMPORT_WALKTHRU_STATUS_LOB).Value.Equals(STATUS_COMPLETED) = False AndAlso
                     _oLobData.Attributes(IS_ACORD_IMPORT_WALKTHRU_RUNNING).CL_EqualsYesAbbreviation() Then
                     LobStatusRecord(PROPERTY_ACORD_IMPORT_WALKTHRU_LEVEL_LOB).Value = PROPERTY_ACORD_IMPORT_WALKTHRU_LEVEL_LOCATION
                     SetLocationWalkthruLevelRecord()
                 End If
                 _oLobData.Commit()
                 _oCOData.Commit()
                 Redirect(redirectionURL)
             Else
                 CheckForAutomaticWalkthru(String.Empty, False)
                 SetupPagePresentation()
                 _oValidationResults.ClearAllErrors()
                 _oCOData.SetSession()
                 _oLobData.SetSession()
             End If
",rule-235,,Function_Invocation_Rule,,,,
